Log file open, 02/09/23 09:15:24
[2023.02.09-00.15.34:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.02.09-00.15.34:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.02.09-00.15.34:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.02.09-00.15.34:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.02.09-00.15.34:789][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.02.09-00.15.34:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.02.09-00.15.34:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.02.09-00.15.34:821][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.02.09-00.15.34:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.02.09-00.15.34:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.02.09-00.15.34:907][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.02.09-00.15.34:926][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.09-00.15.34:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.09-00.15.34:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.09-00.15.34:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.09-00.15.34:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.09-00.15.34:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.09-00.15.34:956][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.09-00.15.34:960][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.09-00.15.34:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.09-00.15.34:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.09-00.15.34:976][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.09-00.15.34:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.09-00.15.34:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.09-00.15.34:992][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.09-00.15.34:996][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.09-00.15.35:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.09-00.15.35:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.09-00.15.35:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.09-00.15.35:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.09-00.15.35:087][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.09-00.15.35:095][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.09-00.15.35:131][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.09-00.15.35:146][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.09-00.15.35:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.09-00.15.35:168][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.09-00.15.35:175][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.09-00.15.35:187][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.09-00.15.35:202][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.09-00.15.35:208][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.09-00.15.35:213][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.09-00.15.35:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.09-00.15.35:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.09-00.15.35:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.09-00.15.35:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.09-00.15.35:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.09-00.15.35:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.09-00.15.35:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.09-00.15.35:258][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.09-00.15.35:263][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.09-00.15.35:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.09-00.15.35:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.09-00.15.35:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.09-00.15.35:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.09-00.15.35:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.09-00.15.35:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.09-00.15.35:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.09-00.15.35:311][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.09-00.15.35:316][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.09-00.15.35:321][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.09-00.15.35:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.09-00.15.35:335][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.09-00.15.35:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.09-00.15.35:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.09-00.15.35:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.09-00.15.35:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.09-00.15.35:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.09-00.15.35:391][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-00.15.35:946][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.235584 seconds
[2023.02.09-00.15.35:952][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.09-00.15.35:954][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Blueprints/Blueprint_CeilingLight
[2023.02.09-00.15.35:955][  0]LogSavePackage: Moving '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Saved/Blueprint_CeilingLight4687174B495EABC2293FD586B9F11B6F.tmp' to '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset'
[2023.02.09-00.15.35:956][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 564 ms
[2023.02.09-00.15.35:956][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.09-00.15.35:956][  0]Cmd: MAP LOAD FILE="../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.09-00.15.35:956][  0]LightingResults: New page: ライティングのビルド
[2023.02.09-00.15.35:961][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.09-00.15.35:961][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-00.15.35:961][  0]MapCheck: New page: マップをチェック
[2023.02.09-00.15.35:961][  0]LightingResults: New page: <何も選択されていません>
[2023.02.09-00.15.35:966][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.09-00.15.35:968][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.09-00.15.36:444][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.02.09-00.15.36:444][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-00.15.36:445][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.09-00.15.36:445][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.09-00.15.36:445][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.09-00.15.36:445][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.09-00.15.36:532][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.09-00.15.36:532][  0]LogWorldPartition: Display: WorldPartition initialize took 86 ms
[2023.02.09-00.15.36:536][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.09-00.15.36:546][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.09-00.15.36:546][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.09-00.15.36:547][  0]MapCheck: マップチェックが完了: 0 エラー、 0 警告、完了に 0.338ミリ秒かかりました。
[2023.02.09-00.15.36:547][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.590
[2023.02.09-00.15.36:562][  0]LogUnrealEdMisc: Total Editor Startup Time, took 12.394
[2023.02.09-00.15.36:562][  0]LogShaderCompilers: Display: ================================================
[2023.02.09-00.15.36:562][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.09-00.15.36:562][  0]LogShaderCompilers: Display: Total job queries 8, among them cache hits 0 (0.00%)
[2023.02.09-00.15.36:562][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.09-00.15.36:562][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.09-00.15.36:562][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.09-00.15.36:562][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.09-00.15.36:562][  0]LogShaderCompilers: Display: Jobs assigned 8, completed 0 (0.00%)
[2023.02.09-00.15.36:562][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.03 s
[2023.02.09-00.15.36:562][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.09-00.15.36:562][  0]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.09-00.15.36:562][  0]LogShaderCompilers: Display: ================================================
[2023.02.09-00.15.36:639][  0]LogWindowsTextInputMethodSystem: Activated input method: 日本語 (日本) - Microsoft IME (TSF IME).
[2023.02.09-00.15.36:713][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-00.15.36:720][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-00.15.36:725][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-00.15.36:729][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-00.15.36:785][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.09-00.15.36:785][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.09-00.15.36:786][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.09-00.15.36:786][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.09-00.15.36:787][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.09-00.15.36:788][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.09-00.15.36:788][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.09-00.15.36:788][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.09-00.15.36:789][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.09-00.15.36:789][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.09-00.15.37:053][  0]LogSlate: Took 0.000158 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.09-00.15.37:054][  0]LogSlate: Took 0.000331 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Regular.otf' (707K)
[2023.02.09-00.15.37:055][  0]LogSlate: Took 0.000318 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Bold.otf' (698K)
[2023.02.09-00.15.37:055][  0]LogSlate: Took 0.000098 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.09-00.15.37:063][  0]LogSlate: Took 0.004519 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.09-00.15.37:069][  0]LogSlate: Took 0.005547 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.09-00.15.37:069][  0]LogSlate: Took 0.000299 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-SemiBold.otf' (703K)
[2023.02.09-00.15.37:074][  0]LogSlate: Took 0.004922 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Heavy.otf' (704K)
[2023.02.09-00.15.37:078][  0]LogSlate: Took 0.004531 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Light.otf' (713K)
[2023.02.09-00.15.37:147][  0]LogViewport: Scene viewport resized to 1141x593, mode Windowed.
[2023.02.09-00.15.37:181][  0]LogSlate: Took 0.004829 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.09-00.15.37:704][  0]LogStall: Startup...
[2023.02.09-00.15.37:706][  0]LogStall: Startup complete.
[2023.02.09-00.15.37:720][  0]LogLoad: (Engine Initialization) Total time: 13.55 seconds
[2023.02.09-00.15.37:720][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.09-00.15.37:826][  0]AssetCheck: New page: アセット保存：Blueprint_CeilingLight
[2023.02.09-00.15.37:827][  0]LogContentValidation: Display: /Script/Engine.Blueprint /Game/StarterContent/Blueprints/Blueprint_CeilingLight.Blueprint_CeilingLight を検証しています
